methylation_gene__GENE_TMEM109,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_SNAR-F,rnaseq_gene__GENE_SNAR-C3,rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_TTTY11,rnaseq_gene__GENE_SNORA32,rnaseq_gene__GENE_SUN5,rnaseq_gene__GENE_SNORA11B,rnaseq_gene__GENE_KRTAP13-3,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_DEFB136,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR4K14,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_OR51V1,rnaseq_gene__GENE_SNORD115-7,rnaseq_gene__GENE_OR5W2,rnaseq_gene__GENE_TAS2R16,rnaseq_gene__GENE_OR8B4,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR5R1,rnaseq_gene__GENE_OR8J3,rnaseq_gene__GENE_OR2T1,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_KRTAP27-1,rnaseq_gene__GENE_CXORF66,rnaseq_gene__GENE_OR5D16,rnaseq_gene__GENE_OR51L1,rnaseq_gene__GENE_CSN1S2A,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_PRAMEF17,rnaseq_gene__GENE_KRTAP19-7,rnaseq_gene__GENE_KRTAP6-1,rnaseq_gene__GENE_OR7C2,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR4C12,rnaseq_gene__GENE_OR6C1,rnaseq_gene__GENE_OR4A5,rnaseq_gene__GENE_OR11H1,rnaseq_gene__GENE_SCARNA4,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_OR10G8,rnaseq_gene__GENE_BIRC8,methylation_gene__GENE_TM7SF2,methylation_gene__GENE_MOV10,rnaseq_gene__GENE_OR10J1,rnaseq_gene__GENE_OR2M5,rnaseq_gene__GENE_OR1D2,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR5AC2,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR11L1,rnaseq_gene__GENE_OR6C4,methylation_gene__GENE_RPUSD2,target
-0.13719091,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,-0.06147661,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,-0.15082085,-0.06587315,-0.0667128,-0.068801284,-0.07370518,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,-0.17921399,-0.10092114,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,-0.0510505,-0.057611536,-0.072520256,-0.15873173,0
-0.10241921,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,-0.06147661,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,-0.16727327,-0.06587315,-0.0667128,-0.068801284,-0.07370518,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,-0.13016742,-0.06325887,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,-0.0510505,-0.057611536,-0.072520256,-0.06429284,0
-0.018633103,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,-0.06147661,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,0.047283895,-0.06587315,-0.0667128,-0.068801284,7.896094,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,-0.107890904,0.12055541,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,-0.0510505,-0.057611536,-0.072520256,0.36323065,1
0.028528547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,4.607397,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,19.407091,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,-0.05012265,-0.06587315,6.306638,-0.068801284,-0.07370518,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,-0.11687623,-0.14152706,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,-0.0510505,-0.057611536,-0.072520256,-0.22222926,1
-0.038642347,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,-0.06147661,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,-0.07870078,-0.06587315,-0.0667128,-0.068801284,-0.07370518,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,-0.029967565,-0.18754403,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,-0.0510505,-0.057611536,-0.072520256,-0.11428148,1
-0.18562752,21.954546,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,-0.06147661,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,-0.07535891,-0.06587315,-0.0667128,-0.068801284,-0.07370518,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,-0.32737887,-0.3309995,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,21.763823,-0.057611536,2.9040766,0.048083827,1
0.023298666,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,-0.06147661,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,0.088648185,-0.06587315,-0.0667128,-0.068801284,-0.07370518,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,-0.011184586,0.04274026,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,-0.0510505,-0.057611536,-0.072520256,-0.024585068,1
-0.04499478,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,-0.06147661,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,-0.007584929,-0.06587315,-0.0667128,-0.068801284,-0.07370518,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,-0.0268491,0.07227273,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,-0.0510505,-0.057611536,-0.072520256,0.02455928,0
-0.097320154,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,-0.06147661,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,0.07753627,-0.06587315,-0.0667128,-0.068801284,-0.07370518,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,-0.14081752,-0.14393537,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,-0.0510505,-0.057611536,-0.072520256,-0.20104425,1
-0.016414091,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,-0.06147661,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,-0.045416478,-0.06587315,-0.0667128,-0.068801284,-0.07370518,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,0.011182743,-0.011141946,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,-0.0510505,-0.057611536,-0.072520256,-0.04760454,0
-0.045527365,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,-0.06147661,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,0.024243267,-0.06587315,-0.0667128,-0.068801284,-0.07370518,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,-0.10529906,0.009525144,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,-0.0510505,-0.057611536,-0.072520256,-0.09634702,1
-0.1498574,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,-0.06147661,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,-0.091554135,-0.06587315,-0.0667128,-0.068801284,-0.07370518,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,-0.13953598,-0.18038487,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,-0.0510505,-0.057611536,-0.072520256,-0.2127512,0
0.00957755,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,-0.06147661,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,0.08240482,-0.06587315,-0.0667128,-0.068801284,-0.07370518,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,-0.17871234,-0.051685285,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,-0.0510505,-0.057611536,-0.072520256,-0.023529176,0
-0.02084523,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,-0.06147661,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,0.053363003,-0.06587315,-0.0667128,-0.068801284,-0.07370518,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,-0.014284955,0.10949404,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,-0.0510505,-0.057611536,-0.072520256,0.01213819,1
-0.010609747,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,-0.06147661,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,0.080008894,-0.06587315,-0.0667128,-0.068801284,-0.07370518,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,-0.042259745,-0.071512684,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,-0.0510505,-0.057611536,-0.072520256,-0.15838408,0
-0.01346346,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,-0.06147661,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,-0.063628696,-0.06587315,-0.0667128,-0.068801284,-0.07370518,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,0.082987465,-0.025226336,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,-0.0510505,-0.057611536,-0.072520256,-0.09367003,0
0.0056816144,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050556514,-0.050556514,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052135784,-0.052358013,-0.05298958,-0.05300669,-0.05306043,-0.053821985,-0.054073565,-0.054883927,-0.05513623,-0.05567632,-0.056146845,-0.056336332,-0.057309687,-0.05731347,-0.059373308,-0.059877835,-0.06115482,-0.061227385,-0.06147661,-0.06154955,-0.06326722,-0.06425547,-0.064261265,-0.06442818,-0.038808353,-0.06587315,-0.0667128,-0.068801284,-0.07370518,-0.07712625,-0.048834685,-0.05606167,-0.058577605,-0.056749213,-0.026853705,0.08332485,-0.05666739,-0.05688307,-0.06548551,-0.050601136,-0.087317266,-0.0510505,-0.057611536,-0.072520256,-0.10048881,1
